State,Tourist Spot,Theme,Faves,Sentiment
Gifu,Shirakawa-go,Food,2724,76
Ehime,Matsuyama Castle,History,771,77
Hokkaido,Odori Park,Adventure,787,91
Kanagawa,Hakone Open-Air Museum,Food,2725,90
Akita,Lake Tazawa,Nature,218,80
Tokyo,Tokyo Tower,Nature,3074,72
Hokkaido,Shiretoko National Park,Food,539,73
Kagawa,Ritsurin Garden,Nature,4681,98
Kanagawa,Hakone Open-Air Museum,Adventure,90,97
Kagawa,Ritsurin Garden,Nature,615,94
Kagawa,Ritsurin Garden,History,237,79
Fukui,Eihei-ji Temple,Culture,359,76
Nara,Nara Park,Nature,3210,92
Kagoshima,Sakurajima,Spiritual,3015,79
Tokyo,Shibuya Crossing,Culture,711,92
Hokkaido,Odori Park,Culture,2741,80
Okinawa,Churaumi Aquarium,History,3372,87
Gifu,Shirakawa-go,Nature,4230,79
Yamanashi,Mount Fuji,Culture,1466,72
Okinawa,Cape Manzamo,Culture,4052,71
Akita,Lake Tazawa,Spiritual,2062,83
Kanagawa,Lake Ashi,Culture,2714,89
Aomori,Hirosaki Castle,Adventure,4651,84
Kanagawa,Lake Ashi,Adventure,692,74
Kyoto,Kinkaku-ji,Culture,4497,79
Kagoshima,Sakurajima,Adventure,3111,83
Kyoto,Arashiyama Bamboo Grove,Spiritual,2910,90
Gifu,Shirakawa-go,Spiritual,1462,100
Ishikawa,Kenroku-en,Culture,2629,92
Tokyo,Shibuya Crossing,Spiritual,1319,85
Kanagawa,Lake Ashi,Culture,4710,71
Hiroshima,Peace Memorial Park,Adventure,4904,78
Nara,Nara Park,Spiritual,4853,84
Fukuoka,Canal City Hakata,History,2817,72
Kagoshima,Sakurajima,Culture,4050,99
Fukui,Eihei-ji Temple,Adventure,3262,78
Kyoto,Arashiyama Bamboo Grove,Culture,118,78
Kyoto,Fushimi Inari Taisha,Culture,191,70
Nagano,Jigokudani Monkey Park,Culture,276,79
Kanagawa,Hakone Open-Air Museum,Culture,151,99
Tochigi,Nikko Toshogu,Spiritual,795,96
Tokyo,Tokyo Tower,History,3976,86
Shizuoka,Miho no Matsubara,Spiritual,4626,99
Hiroshima,Peace Memorial Park,Nature,3275,92
Nagasaki,Glover Garden,Spiritual,4769,80
Tochigi,Nikko Toshogu,Nature,1664,94
Fukui,Eihei-ji Temple,Food,4923,95
Nara,Todai-ji,Food,1404,81
Hiroshima,Itsukushima Shrine,Adventure,1816,77
Kyoto,Kiyomizu-dera,Spiritual,3718,73
Okinawa,Churaumi Aquarium,Culture,4535,93
Fukuoka,Canal City Hakata,Spiritual,3163,71
Okinawa,Cape Manzamo,Nature,1055,89
Tokyo,Shibuya Crossing,Food,4465,88
Osaka,Osaka Castle,Adventure,4583,75
Ehime,Matsuyama Castle,Adventure,2138,92
Hokkaido,Shiretoko National Park,Food,2506,99
Saga,Yutoku Inari Shrine,Adventure,2433,75
Nara,Nara Park,History,881,98
Hiroshima,Itsukushima Shrine,Adventure,1396,84
Okinawa,Cape Manzamo,Spiritual,651,89
Tokyo,Senso-ji Temple,Adventure,1509,74
Kyoto,Fushimi Inari Taisha,Food,208,89
Ishikawa,Kenroku-en,Spiritual,1601,87
Shizuoka,Miho no Matsubara,History,4675,76
Nagasaki,Glover Garden,Spiritual,4326,84
Ishikawa,Kenroku-en,Adventure,1034,83
Tokyo,Senso-ji Temple,Culture,4004,87
Yamanashi,Mount Fuji,History,4769,80
Kyoto,Kinkaku-ji,Adventure,3512,96
Kagoshima,Sakurajima,Culture,757,93
Kagoshima,Sakurajima,Culture,400,100
Fukuoka,Canal City Hakata,Culture,2352,93
Saga,Yutoku Inari Shrine,Culture,4564,90
Kanagawa,Hakone Open-Air Museum,Food,4014,86
Niigata,Sado Island,Adventure,4583,90
Hokkaido,Odori Park,Culture,4179,70
Tokyo,Meiji Shrine,Food,1827,89
Ehime,Matsuyama Castle,Food,4738,72
Akita,Lake Tazawa,Nature,203,85
Nagasaki,Glover Garden,History,3639,85
Kanagawa,Hakone Open-Air Museum,Culture,2582,73
Hokkaido,Odori Park,Nature,4273,78
Gifu,Shirakawa-go,Adventure,3631,90
Miyagi,Matsushima Bay,Food,2615,73
Tokyo,Shibuya Crossing,Spiritual,3090,81
Nara,Nara Park,Spiritual,344,83
Ishikawa,Kenroku-en,Culture,3374,76
Okinawa,Cape Manzamo,Spiritual,3909,85
Kyoto,Kiyomizu-dera,Culture,2728,83
Nagano,Jigokudani Monkey Park,Culture,1150,75
Tokyo,Tokyo Tower,Spiritual,1391,88
Tokyo,Senso-ji Temple,Culture,75,95
Osaka,Dotonbori,Adventure,1199,81
Gifu,Shirakawa-go,Adventure,2408,82
Kyoto,Fushimi Inari Taisha,Food,2933,98
Fukui,Eihei-ji Temple,Food,4026,82
Okinawa,Cape Manzamo,Adventure,2661,91
Miyagi,Matsushima Bay,History,3481,86
Saga,Yutoku Inari Shrine,Spiritual,3094,82
Nagano,Jigokudani Monkey Park,History,2917,82
Yamanashi,Mount Fuji,Adventure,1679,75
Niigata,Sado Island,Food,1205,100
Hiroshima,Peace Memorial Park,Adventure,4354,92
Kyoto,Fushimi Inari Taisha,Spiritual,3975,87
Kyoto,Kinkaku-ji,Adventure,4562,98
Nara,Nara Park,Spiritual,4910,70
Okinawa,Cape Manzamo,Spiritual,2182,89
Aomori,Hirosaki Castle,Adventure,3076,83
Kyoto,Kiyomizu-dera,History,3156,84
Nara,Nara Park,Adventure,2520,90
Saga,Yutoku Inari Shrine,History,2884,91
Niigata,Sado Island,Culture,1910,75
Ishikawa,Kenroku-en,Adventure,2233,91
Nara,Todai-ji,Nature,2542,86
Aomori,Hirosaki Castle,History,2495,70
Tokyo,Senso-ji Temple,Culture,3818,99
Kanagawa,Hakone Open-Air Museum,Nature,2394,78
Nagasaki,Glover Garden,Food,269,99
Fukui,Eihei-ji Temple,Culture,3451,88
Kyoto,Arashiyama Bamboo Grove,Nature,2456,96
Fukuoka,Canal City Hakata,Food,2035,82
Nagasaki,Glover Garden,History,3664,72
Shizuoka,Miho no Matsubara,Adventure,2520,94
Tokyo,Meiji Shrine,Culture,4229,84
Saga,Yutoku Inari Shrine,Culture,3308,72
Akita,Lake Tazawa,Adventure,4514,70
Kanagawa,Hakone Open-Air Museum,Adventure,4948,84
Kagawa,Ritsurin Garden,Nature,2909,85
Tokyo,Tokyo Tower,Culture,3485,87
Ishikawa,Kenroku-en,Spiritual,3970,97
Ehime,Matsuyama Castle,Food,1331,72
Kagawa,Ritsurin Garden,Food,235,74
Tokyo,Senso-ji Temple,Nature,713,89
Okinawa,Churaumi Aquarium,Adventure,1787,91
Nara,Todai-ji,Adventure,3724,71
Kyoto,Arashiyama Bamboo Grove,Food,1741,85
Tokyo,Senso-ji Temple,Adventure,4657,94
Tokyo,Senso-ji Temple,Food,1846,87
Ishikawa,Kenroku-en,Adventure,2015,91
Nagasaki,Glover Garden,Spiritual,1446,89
Aomori,Hirosaki Castle,Culture,4190,85
Shizuoka,Miho no Matsubara,Culture,3621,85
Tochigi,Nikko Toshogu,Nature,1628,73
Nara,Todai-ji,Spiritual,1262,88
Niigata,Sado Island,History,2057,100
Shizuoka,Miho no Matsubara,Food,1348,76
Kyoto,Fushimi Inari Taisha,Spiritual,382,96
Tokyo,Shibuya Crossing,Nature,1229,74
Saga,Yutoku Inari Shrine,Culture,4311,81
Niigata,Sado Island,History,1290,70
Osaka,Osaka Castle,Nature,4430,88
Kanagawa,Lake Ashi,Nature,247,86
Ishikawa,Kenroku-en,Adventure,2291,100
Tokyo,Senso-ji Temple,Spiritual,2724,73
Aichi,Nagoya Castle,Food,2660,83
Tokyo,Tokyo Skytree,Adventure,1599,97
Kagawa,Ritsurin Garden,Adventure,2388,70
Ishikawa,Kenroku-en,Adventure,2870,95
Hiroshima,Peace Memorial Park,Adventure,2275,74
Hiroshima,Itsukushima Shrine,Food,1177,82
Tokyo,Shibuya Crossing,Spiritual,4834,88
Nagano,Jigokudani Monkey Park,Spiritual,4497,80
Kyoto,Kiyomizu-dera,History,4227,84
Aomori,Hirosaki Castle,History,3344,97
Kyoto,Fushimi Inari Taisha,Food,3001,94
Kagawa,Ritsurin Garden,Spiritual,1455,92
Hokkaido,Shiretoko National Park,Spiritual,2499,88
Kyoto,Arashiyama Bamboo Grove,Spiritual,3117,92
Kyoto,Kinkaku-ji,Nature,460,98
